Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          CB#     #
#     #     A      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 6.  6.]
 [12.  5.]
 [11.  5.]
 [ 5.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [13.  5.]
 [12.  5.]
 [ 5.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [14.  5.]
 [13.  5.]
 [ 5.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [15.  5.]
 [14.  5.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [16.  5.]
 [15.  5.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [17.  5.]
 [16.  5.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [17.  5.]
 [16.  5.]
 [ 5.  5.]]
