Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #A    C      #     #
#     #            #     #
#     #       D    #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [ 1.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [11.  9.]
 [ 0.  7.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  8.]
 [ 0.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  8.]
 [ 0.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  7.]
 [ 0.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 0.  7.]
 [ 3. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 0.  7.]
 [ 3. -2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 0.  7.]
 [ 3. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 0.  7.]
 [ 3. -4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 0.  7.]
 [ 3. -5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 0.  7.]
 [ 3. -5.]
 [ 6.  6.]
 [ 5.  6.]]
