Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #    A       #     #
#     #            #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 5.  4.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  7.]
 [ 9.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  7.]
 [ 8.  4.]
 [ 3.  2.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  7.]
 [ 7.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  7.]
 [ 7.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  6.]
 [ 7.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  6.]]
