Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 6.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4. 10.]
 [ 6.  8.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  9.]
 [ 6.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  8.]
 [ 6.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  0.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6. -1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6. -2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6. -3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6. -4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6. -5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6. -5.]
 [ 6.  6.]
 [ 6.  5.]]
