Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #        D   #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  9.]
 [ 9.  7.]
 [ 6.  3.]
 [ 4. 12.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8.  8.]
 [ 6.  4.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  9.]
 [ 6.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  9.]
 [ 6.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  9.]
 [ 6.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  9.]
 [ 6.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 2. 10.]
 [ 4. 10.]
 [ 6.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2.  9.]
 [ 4.  9.]
 [ 6.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 2. 10.]
 [ 4. 10.]]
