Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         C  #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 6.  6.]
 [ 6.  9.]
 [10.  7.]
 [ 5. 12.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9.  7.]
 [ 5. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8.  7.]
 [ 6. 10.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  7.]
 [ 7. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7.  7.]
 [ 8. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  7.]
 [ 8.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 14.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 15.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 16.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 17.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 17.]
 [ 7.  6.]
 [ 7.  7.]]
