Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  A         #     #
#     #         B  #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 3.  8.]
 [10.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 4.  2.]
 [ 4.  8.]
 [11.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  3.]
 [ 5.  8.]
 [12.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  4.]
 [ 4.  8.]
 [13.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  5.]
 [ 5.  8.]
 [14.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  5.]
 [ 4.  8.]
 [15.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  5.]
 [ 5.  8.]
 [16.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  5.]
 [ 4.  8.]
 [17.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  5.]
 [ 5.  8.]
 [17.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  5.]
 [ 4.  8.]
 [17.  9.]
 [ 6.  6.]
 [ 5.  8.]]
