Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     A      #     #
#     #     B      #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [12.  8.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [11.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  6.]
 [10.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  6.]
 [ 9.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6.  7.]
 [ 8.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 13.]
 [ 6.  5.]
 [ 8.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 14.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 15.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 16.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 17.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 17.]
 [ 7.  6.]
 [ 7.  7.]]
