Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #           S#     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 6.  6.]
 [ 5.  9.]
 [ 3.  1.]
 [11.  3.]
 [11.  2.]
 [ 6.  6.]
 [ 5. 10.]
 [ 3.  2.]
 [10.  4.]
 [10.  2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 3.  3.]
 [ 9.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5. 12.]
 [ 3.  4.]
 [ 8.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5. 13.]
 [ 3.  5.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5. 14.]
 [ 3.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 15.]
 [ 3.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 16.]
 [ 3.  8.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 17.]
 [ 3.  9.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 17.]
 [ 3. 10.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 17.]
 [ 3. 11.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 17.]
 [ 3. 12.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 17.]
 [ 3. 13.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 17.]
 [ 3. 14.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 17.]
 [ 4. 15.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 17.]
 [ 4. 16.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 17.]
 [ 5. 17.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 17.]
 [ 6. 17.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 17.]
 [ 7. 17.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 17.]
 [ 8. 17.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 17.]
 [ 8. 17.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [10. 17.]
 [ 9. 17.]
 [ 7.  6.]]
