Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       A    #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 8.  8.]
 [ 1.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  7.]
 [ 0.  2.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  6.]
 [-1.  2.]
 [ 7.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  5.]
 [-2.  2.]
 [ 7.  1.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  4.]
 [-3.  2.]
 [ 7.  1.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  3.]
 [-4.  2.]
 [ 7.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  3.]
 [-5.  2.]
 [ 7.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  3.]
 [-5.  2.]
 [ 7.  0.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  3.]
 [-5.  2.]
 [ 7. -1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  3.]
 [-5.  2.]
 [ 7. -2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  3.]
 [-5.  2.]
 [ 7. -2.]
 [ 6.  6.]]
