Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     B      #     #
#     #          A #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [11.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  5.]
 [ 7.  3.]
 [11.  8.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  6.]
 [ 7.  4.]
 [10.  8.]
 [ 6.  6.]
 [11.  8.]
 [ 5.  6.]
 [ 7.  5.]
 [11.  8.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  6.]
 [ 7.  6.]
 [10.  8.]
 [ 6.  6.]
 [11.  8.]
 [ 6.  7.]
 [ 7.  6.]
 [11.  8.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  7.]
 [ 7.  6.]
 [10.  8.]
 [ 6.  6.]
 [11.  8.]
 [ 5.  7.]
 [ 7.  6.]
 [11.  8.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  7.]]
