Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #           S#     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 4.  8.]
 [ 3.  3.]
 [ 8. 11.]
 [ 6.  6.]
 [11. 10.]
 [ 5.  8.]
 [ 3.  2.]
 [ 7. 11.]
 [ 6.  6.]
 [10. 10.]
 [ 6.  8.]
 [ 3.  1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  8.]
 [ 3.  0.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  8.]
 [ 3. -1.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  9.]
 [ 3. -2.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  8.]
 [ 3. -3.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  8.]
 [ 3. -4.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  8.]
 [ 3. -5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  8.]
 [ 3. -5.]
 [ 4.  8.]
 [ 6.  6.]]
