Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  9.]
 [ 7. 11.]
 [10.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  8.]
 [ 6. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  7.]
 [ 6.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5.  6.]
 [ 6.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  0.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. -1.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. -2.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. -3.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. -4.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. -5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. -5.]
 [ 5.  6.]
 [ 6.  7.]]
