Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          C #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     # A          #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 2.  7.]
 [ 6.  6.]
 [11.  2.]
 [ 7.  3.]
 [ 9.  8.]
 [ 1.  7.]
 [ 6.  6.]
 [11.  2.]
 [ 7.  3.]
 [ 9.  7.]
 [ 1.  7.]
 [ 6.  6.]
 [11.  2.]
 [ 7.  3.]
 [ 9.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  3.]
 [ 8.  5.]
 [ 1.  7.]
 [ 6.  6.]
 [12.  0.]
 [ 6.  2.]
 [ 7.  5.]
 [ 0.  7.]
 [ 6.  6.]
 [12.  0.]
 [ 5.  1.]
 [ 7.  5.]
 [ 0.  7.]
 [ 6.  6.]
 [12.  0.]
 [ 5.  1.]]
