Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     # C   A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 6.  6.]
 [ 4. 10.]
 [ 2.  6.]
 [ 1. 11.]
 [11.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3.  6.]
 [ 2. 10.]
 [10.  4.]
 [ 6.  6.]
 [ 4. 12.]
 [ 4.  6.]
 [ 3. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  6.]
 [ 4. 10.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4. 14.]
 [ 5.  6.]
 [ 4.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 15.]
 [ 5.  6.]
 [ 4.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 16.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 17.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 17.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 17.]
 [ 6.  5.]
 [ 5.  6.]]
