Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A   C      #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 2.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 7. 11.]
 [ 4.  3.]
 [ 2.  6.]
 [13.  8.]
 [ 6.  6.]
 [ 7. 10.]
 [ 4.  4.]
 [ 2.  6.]
 [14.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  5.]
 [ 2.  6.]
 [15.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  5.]
 [ 2.  6.]
 [16.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 2.  6.]
 [17.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 2.  6.]
 [17.  8.]
 [ 6.  6.]
 [ 6.  7.]]
