Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #        D   #     #
#     #     C      #     #
#     #            #     #
#     #           A#     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [12.  8.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9.  5.]
 [ 8.  4.]
 [12.  8.]
 [ 0.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  5.]
 [12.  8.]
 [-1.  9.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  5.]
 [11.  8.]
 [-2.  9.]
 [ 6.  6.]
 [10.  8.]
 [ 7.  5.]
 [10.  8.]
 [-3.  9.]
 [ 6.  6.]
 [11.  8.]
 [ 7.  5.]
 [11.  8.]
 [-4.  9.]
 [ 6.  6.]
 [10.  8.]
 [ 7.  5.]
 [10.  8.]
 [-5.  9.]
 [ 6.  6.]
 [11.  8.]
 [ 7.  5.]
 [11.  8.]
 [-5.  9.]
 [ 6.  6.]
 [10.  8.]
 [ 7.  5.]
 [10.  8.]
 [-5.  9.]
 [ 6.  6.]
 [11.  8.]]
