Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #          B #     #
#     #        A   #     #
#     #     C     D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 9.  5.]
 [11.  4.]
 [ 6.  6.]
 [12.  6.]
 [10.  4.]
 [ 8.  6.]
 [12.  4.]
 [ 6.  6.]
 [11.  6.]
 [10.  5.]
 [ 7.  6.]
 [13.  4.]
 [ 6.  6.]
 [11.  7.]
 [ 9.  5.]
 [ 7.  6.]
 [14.  4.]
 [ 6.  6.]
 [11.  8.]
 [ 8.  5.]
 [ 7.  6.]
 [15.  4.]
 [ 6.  6.]
 [10.  8.]
 [ 7.  6.]
 [ 7.  6.]
 [16.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  6.]
 [ 7.  6.]
 [17.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [17.  4.]
 [ 6.  6.]
 [ 8.  7.]]
