Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #           A#     #
#     #            #     #
#     #     BC     #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [12.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  3.]
 [ 3.  8.]
 [12.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  3.]
 [ 4.  8.]
 [12.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  3.]
 [ 5.  7.]
 [12.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  3.]
 [ 5.  7.]
 [12.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  3.]
 [ 5.  7.]
 [12.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  3.]
 [ 5.  7.]
 [12.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  4.]
 [ 5.  7.]
 [12.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [12.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]]
