Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #        D   #     #
#     # A          #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9.  8.]
 [ 2.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8.  8.]
 [ 3.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  8.]
 [ 3.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  8.]
 [ 3.  8.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  8.]
 [ 3.  8.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  9.]
 [ 3.  8.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4. 10.]
 [ 3.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4. 10.]
 [ 3.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  9.]
 [ 3.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4. 10.]
 [ 3.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3. 10.]
 [ 3.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4. 10.]
 [ 3.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  9.]
 [ 3.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4. 10.]
 [ 3.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3. 10.]
 [ 3.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4. 10.]
 [ 3.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  9.]
 [ 3.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4. 10.]
 [ 3.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3. 10.]
 [ 3.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4. 10.]
 [ 3.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4. 10.]
 [ 3.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  9.]]
