Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     C A    #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 8.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [12.  2.]
 [ 8.  6.]
 [ 7.  6.]
 [ 1.  4.]
 [ 6.  6.]
 [11.  2.]
 [ 7.  6.]
 [ 7.  6.]
 [ 0.  4.]
 [ 6.  6.]
 [11.  2.]
 [ 7.  6.]
 [ 7.  6.]
 [-1.  4.]
 [ 6.  6.]
 [11.  2.]
 [ 7.  6.]
 [ 7.  6.]
 [-2.  4.]
 [ 6.  6.]
 [11.  2.]
 [ 7.  6.]
 [ 7.  6.]
 [-3.  4.]
 [ 6.  6.]
 [11.  2.]
 [ 7.  6.]
 [ 7.  6.]
 [-4.  4.]
 [ 6.  6.]
 [11.  2.]
 [ 7.  6.]
 [ 7.  6.]
 [-5.  4.]
 [ 6.  6.]
 [11.  2.]
 [ 7.  6.]
 [ 7.  6.]
 [-5.  4.]
 [ 6.  6.]
 [11.  2.]]
