Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     A      #     #
#     #         C  #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 6.  6.]
 [ 5.  4.]
 [10.  7.]
 [ 9.  1.]
 [10.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [ 9.  6.]
 [ 8.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3.  2.]
 [ 8.  5.]
 [ 7.  3.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  5.]
 [ 7.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  0.]
 [ 7.  5.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0. -1.]
 [ 7.  5.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [-1. -2.]
 [ 7.  5.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [-2. -2.]
 [ 7.  5.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [-2. -2.]
 [ 7.  5.]
 [ 6.  5.]]
