Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7. 12.]
 [ 5.  8.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8. 13.]
 [ 5.  7.]
 [ 8.  1.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8. 13.]
 [ 5.  7.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8. 13.]
 [ 5.  7.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8. 13.]]
