Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     # B          #     #
#     #           D#     #
#     #            #     #
#     #          C #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [ 2.  2.]
 [11.  5.]
 [12.  3.]
 [ 3.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [10.  6.]
 [12.  4.]
 [ 2.  2.]
 [ 6.  6.]
 [ 0.  2.]
 [ 9.  6.]
 [11.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [-1.  2.]
 [ 8.  6.]
 [10.  5.]
 [ 0.  2.]
 [ 6.  6.]
 [-2.  2.]
 [ 7.  6.]
 [ 9.  5.]
 [-1.  2.]
 [ 6.  6.]
 [-3.  2.]
 [ 7.  6.]
 [ 8.  5.]
 [-2.  2.]
 [ 6.  6.]
 [-4.  2.]
 [ 7.  6.]
 [ 8.  5.]
 [-3.  2.]
 [ 6.  6.]
 [-5.  2.]
 [ 7.  6.]
 [ 8.  5.]
 [-4.  2.]
 [ 6.  6.]
 [-5.  2.]
 [ 7.  6.]
 [ 8.  5.]
 [-4.  2.]
 [ 6.  6.]
 [-5.  2.]
 [ 7.  6.]
 [ 8.  5.]]
