Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 9.  4.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  7.]
 [ 3.  2.]
 [10.  4.]
 [ 6.  6.]
 [10.  8.]
 [ 6.  7.]
 [ 4.  3.]
 [11.  4.]
 [ 6.  6.]
 [10.  7.]
 [ 6.  7.]
 [ 5.  4.]
 [11.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [10.  6.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  7.]
 [ 6.  5.]
 [11.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [10.  6.]
 [ 6.  6.]
 [11.  5.]
 [ 8.  7.]
 [ 6.  5.]
 [11.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  7.]
 [ 6.  5.]
 [11.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  7.]]
