Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  3.]
 [ 8.  3.]
 [ 2.  9.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  4.]
 [ 8.  4.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7. 12.]
 [ 4.  5.]
 [ 7.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6. 12.]
 [ 4.  6.]
 [ 7.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5. 12.]
 [ 4.  7.]
 [ 7.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3.  8.]
 [ 7.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2.  9.]
 [ 7.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2.  9.]
 [ 7.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2.  9.]]
