Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #      A     #     #
#     #     B      #     #
#     #            #     #
#     #       S    #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 8.]
 [7. 5.]
 [6. 6.]
 [2. 9.]
 [4. 4.]
 [7. 7.]
 [8. 4.]
 [6. 6.]
 [2. 9.]
 [5. 4.]
 [7. 7.]
 [8. 3.]
 [6. 6.]
 [2. 9.]
 [6. 4.]
 [7. 7.]
 [8. 2.]
 [6. 6.]
 [2. 9.]
 [7. 3.]
 [7. 7.]
 [7. 3.]
 [6. 6.]
 [2. 9.]
 [8. 2.]
 [7. 7.]
 [8. 2.]
 [6. 6.]
 [2. 9.]
 [7. 3.]]
