Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     A      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9.  8.]
 [11. 10.]
 [ 8.  2.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8.  7.]
 [10.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 7.  7.]
 [ 9.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  7.]
 [ 8.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 0.  5.]
 [ 7.  7.]
 [ 8.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [-1.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [-2.  5.]
 [ 5.  7.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [-3.  5.]
 [ 5.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [-4.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [-5.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [-5.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [-5.  5.]
 [ 6.  5.]
 [ 5.  6.]]
