Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 6.  6.]
 [ 9. 12.]
 [ 8.  4.]
 [ 5. 10.]
 [10.  2.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  5.]
 [ 5.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9. 14.]
 [ 7.  5.]
 [ 5.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9. 15.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9. 16.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9. 17.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9. 17.]
 [ 7.  5.]
 [ 5.  7.]]
