Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # D          #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 5.  9.]
 [ 7.  2.]
 [ 6.  6.]
 [ 2.  8.]
 [10.  4.]
 [ 5.  8.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9.  4.]
 [ 4.  7.]
 [ 7.  0.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  4.]
 [ 4.  8.]
 [ 7. -1.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  5.]
 [ 4.  7.]
 [ 7. -2.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  5.]
 [ 4.  8.]
 [ 7. -3.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  5.]
 [ 4.  7.]
 [ 7. -4.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  5.]
 [ 4.  8.]
 [ 7. -5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  5.]
 [ 4.  7.]
 [ 7. -5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  5.]
 [ 4.  8.]
 [ 7. -5.]
 [ 6.  6.]
 [ 4.  7.]]
