Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     B      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [10.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2.  7.]
 [ 4.  2.]
 [10.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  7.]
 [ 4.  3.]
 [10.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  7.]
 [ 4.  4.]
 [10.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 5.  5.]
 [10.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 5.  5.]
 [10.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [10.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]]
