Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 6. 12.]
 [ 6.  6.]
 [11. 11.]
 [ 3.  1.]
 [ 9.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [10. 11.]
 [ 3.  1.]
 [ 8.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  1.]
 [ 7.  7.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 3.  1.]
 [ 6.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3.  1.]
 [ 6.  7.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 3.  1.]
 [ 6.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3.  1.]]
