Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #    D       #     #
#     # B   A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 6.  6.]
 [ 2.  6.]
 [ 1.  3.]
 [ 5.  5.]
 [10. 11.]
 [ 6.  6.]
 [ 1.  7.]
 [ 1.  4.]
 [ 5.  5.]
 [10. 11.]
 [ 6.  6.]
 [ 1.  8.]
 [ 1.  5.]
 [ 5.  5.]
 [10. 11.]
 [ 6.  6.]
 [ 1.  9.]
 [ 1.  6.]
 [ 5.  5.]
 [10. 11.]
 [ 6.  6.]
 [ 1. 10.]
 [ 1.  7.]
 [ 5.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1. 11.]
 [ 1.  8.]
 [ 5.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1. 12.]
 [ 1.  9.]
 [ 5.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 1. 13.]
 [ 1. 10.]
 [ 5.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 1. 14.]
 [ 1. 11.]
 [ 5.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 1. 15.]
 [ 1. 12.]
 [ 5.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 1. 16.]
 [ 1. 13.]
 [ 5.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 1. 17.]
 [ 1. 14.]
 [ 5.  5.]
 [ 2. 13.]
 [ 6.  6.]
 [ 1. 17.]
 [ 1. 15.]
 [ 5.  5.]
 [ 2. 14.]
 [ 6.  6.]
 [ 1. 17.]
 [ 1. 16.]
 [ 5.  5.]
 [ 2. 15.]
 [ 6.  6.]
 [ 1. 17.]
 [ 1. 16.]
 [ 5.  5.]
 [ 2. 15.]
 [ 6.  6.]
 [ 1. 17.]
 [ 1. 16.]
 [ 5.  5.]]
