Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #A           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 1.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5. 12.]
 [ 8.  8.]
 [ 1.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 4. 12.]
 [ 7.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 3. 12.]
 [ 7.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 3. 12.]]
