Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     A      #     #
#     #          S #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8.  5.]
 [ 9.  8.]
 [10.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7.  5.]
 [ 8.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [ 6.  5.]
 [ 7.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7. -2.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. -3.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. -4.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. -5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. -5.]
 [ 5.  6.]
 [ 6.  7.]]
