Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C A    #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 8.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  2.]
 [ 8.  6.]
 [ 9. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  3.]
 [ 8.  6.]
 [ 9. 14.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  4.]
 [ 8.  6.]
 [ 9. 15.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 8.  6.]
 [ 9. 16.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 8.  6.]
 [ 9. 17.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 8.  6.]
 [ 9. 17.]
 [ 6.  6.]
 [ 7.  7.]]
