Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #     BC     #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [10.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  1.]
 [ 5.  8.]
 [10.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  2.]
 [ 6.  7.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  3.]
 [ 6.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  3.]
 [ 6.  7.]
 [10.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  3.]
 [ 6.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  3.]]
