Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     D C    #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 7.  1.]
 [ 3.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  1.]
 [ 2.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  1.]
 [ 1.  3.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  1.]
 [ 0.  3.]
 [11.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  1.]
 [-1.  3.]
 [11.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  1.]
 [-2.  3.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  1.]
 [-3.  3.]
 [11.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  1.]
 [-4.  3.]
 [11.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  1.]
 [-5.  3.]
 [11.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  1.]
 [-5.  3.]
 [11.  2.]
 [ 6.  6.]]
