Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #       C    #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [ 8.  7.]
 [ 1.  3.]
 [ 6.  8.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  3.]
 [ 6.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  3.]
 [ 6.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  3.]]
