Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #          B #     #
#     #     C      #     #
#     #A           #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 1.  7.]
 [11.  5.]
 [ 6.  6.]
 [12.  8.]
 [ 5.  4.]
 [ 1.  7.]
 [12.  5.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  5.]
 [ 1.  7.]
 [13.  4.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  5.]
 [ 1.  7.]
 [14.  4.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  5.]
 [ 1.  7.]
 [15.  4.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  5.]
 [ 1.  7.]
 [16.  4.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  5.]
 [ 1.  7.]
 [17.  4.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  5.]
 [ 1.  7.]
 [17.  4.]
 [ 6.  6.]
 [11.  6.]]
