Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 3.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  3.]
 [ 4.  8.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  4.]
 [ 5.  7.]
 [ 0. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 5.  7.]
 [-1. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 5.  7.]
 [-2. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [-2. 14.]
 [ 6.  6.]
 [ 7.  6.]]
