Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #           B#     #
#     #     C A    #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 8.  6.]
 [12.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  4.]
 [ 7.  6.]
 [13.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  5.]
 [ 7.  6.]
 [14.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [15.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [16.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [17.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [17.  5.]
 [ 6.  6.]
 [ 8.  7.]]
