Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     # S          #     #
#     #            #     #
#     #  B  C      #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [11.  3.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  5.]
 [11.  3.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  6.]
 [11.  3.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [11.  3.]
 [ 0.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [11.  3.]
 [-1.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [11.  3.]
 [-2.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [11.  3.]
 [-3.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [11.  3.]
 [-4.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [11.  3.]
 [-5.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [11.  3.]
 [-5.  8.]
 [ 6.  6.]
 [ 7.  6.]]
