Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 6.  6.]
 [ 5.  1.]
 [ 3.  4.]
 [12.  9.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5.  0.]
 [ 4.  3.]
 [11.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 5. -1.]
 [ 5.  2.]
 [10.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5. -2.]
 [ 5.  1.]
 [ 9.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5. -3.]
 [ 5.  0.]
 [ 8.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -1.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. -5.]
 [ 5. -2.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. -5.]
 [ 5. -3.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. -5.]
 [ 5. -4.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. -5.]
 [ 5. -4.]
 [ 7.  6.]]
