Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #   B        #     #
#     #     D  C   #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [ 2.  4.]
 [ 4.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [11.  8.]
 [ 1.  4.]
 [ 5.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 1.  4.]
 [ 4.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 0.  3.]
 [ 3.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  5.]
 [ 0.  3.]
 [ 3.  8.]
 [ 5.  2.]
 [ 6.  6.]
 [ 7.  4.]
 [ 0.  3.]
 [ 3.  9.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 0.  3.]
 [ 3. 10.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5.  4.]
 [ 1.  3.]
 [ 3. 11.]
 [ 2.  2.]
 [ 6.  6.]
 [ 4.  4.]
 [ 2.  2.]
 [ 3. 12.]
 [ 1.  3.]
 [ 6.  6.]
 [ 3.  4.]
 [ 1.  3.]
 [ 3. 13.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2.  2.]
 [ 3. 14.]
 [ 1.  2.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2.  2.]
 [ 3. 15.]
 [ 2.  1.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2.  2.]
 [ 3. 16.]
 [ 2.  1.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2.  2.]
 [ 3. 16.]
 [ 2.  1.]
 [ 6.  6.]]
