Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 2. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5. 10.]
 [ 2. 12.]
 [ 4.  0.]
 [ 6.  6.]
 [ 2.  4.]
 [ 5.  9.]
 [ 2. 12.]
 [ 4. -1.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  8.]
 [ 2. 12.]
 [ 4. -2.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  7.]
 [ 2. 12.]
 [ 4. -3.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  7.]
 [ 2. 12.]
 [ 4. -4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  7.]
 [ 2. 12.]
 [ 4. -5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 2. 12.]
 [ 4. -5.]
 [ 6.  6.]
 [ 6.  5.]]
