Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         D  #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # B          #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 4.  3.]
 [ 2.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 7.  7.]
 [ 5.  3.]
 [ 1.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7.  7.]
 [ 6.  3.]
 [ 0.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  7.]
 [ 7.  3.]
 [-1.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  7.]
 [ 7.  2.]
 [-2.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  7.]
 [ 7.  3.]
 [-3.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  7.]
 [ 7.  2.]
 [-4.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  7.]
 [ 7.  3.]
 [-5.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  7.]
 [ 7.  2.]
 [-5.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  7.]
 [ 7.  3.]
 [-5.  7.]
 [ 6.  6.]
 [ 7.  2.]]
