Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #   D A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #           S#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 11.]
 [ 6.  6.]
 [ 8. 10.]
 [ 1.  3.]
 [ 4.  6.]
 [11. 11.]
 [ 6.  6.]
 [ 8. 11.]
 [ 1.  3.]
 [ 5.  6.]
 [10. 11.]
 [ 6.  6.]
 [ 7. 12.]
 [ 1.  3.]
 [ 5.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6. 13.]
 [ 1.  3.]
 [ 5.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5. 14.]
 [ 1.  3.]
 [ 5.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5. 15.]
 [ 1.  3.]
 [ 5.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5. 16.]
 [ 1.  3.]
 [ 5.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5. 17.]
 [ 1.  3.]
 [ 5.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5. 17.]
 [ 1.  3.]
 [ 5.  6.]]
