Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 2.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  7.]
 [ 1.  3.]
 [ 7.  1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  7.]
 [ 1.  3.]
 [ 8.  0.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  7.]
 [ 1.  3.]
 [ 9. -1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  7.]
 [ 1.  3.]
 [10. -2.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  7.]
 [ 1.  3.]
 [10. -3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  7.]
 [ 1.  3.]
 [10. -4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  7.]
 [ 1.  3.]
 [10. -4.]
 [ 6.  6.]
 [ 9. 11.]]
