Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   D        #     #
#     #     B      #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 6.  3.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4.  5.]
 [ 5. 11.]
 [ 6.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  5.]
 [ 5. 10.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 5.  9.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 5.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]]
