Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #           C#     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [11.  1.]
 [ 6.  6.]
 [12.  7.]
 [ 5.  3.]
 [ 7.  7.]
 [11.  1.]
 [ 6.  6.]
 [12.  6.]
 [ 6.  3.]
 [ 7.  6.]
 [11.  1.]
 [ 6.  6.]
 [12.  5.]
 [ 7.  2.]
 [ 7.  6.]
 [11.  1.]
 [ 6.  6.]
 [12.  4.]
 [ 8.  1.]
 [ 7.  6.]
 [11.  1.]
 [ 6.  6.]
 [12.  3.]
 [ 9.  1.]
 [ 7.  6.]
 [11.  2.]
 [ 6.  6.]
 [12.  2.]
 [10.  1.]
 [ 7.  6.]
 [12.  2.]
 [ 6.  6.]
 [12.  2.]
 [10.  1.]
 [ 7.  6.]
 [12.  2.]
 [ 6.  6.]
 [12.  2.]
 [11.  1.]
 [ 7.  6.]
 [12.  2.]
 [ 6.  6.]
 [12.  2.]
 [11.  1.]]
