Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     C      #     #
#     #   B        #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 7. 11.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9.  5.]
 [ 7. 11.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  5.]
 [ 7. 11.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  5.]
 [ 7. 11.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  5.]
 [ 7. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  5.]
 [ 7. 11.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  5.]
 [ 7. 11.]
 [ 3.  2.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  5.]
 [ 7. 11.]
 [ 3.  1.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  5.]
 [ 7. 11.]
 [ 3.  0.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  5.]
 [ 7. 11.]
 [ 3. -1.]
 [ 6.  6.]
 [ 3.  0.]
 [ 7.  5.]
 [ 7. 11.]
 [ 3. -2.]
 [ 6.  6.]
 [ 3. -1.]
 [ 7.  5.]
 [ 7. 11.]
 [ 3. -3.]
 [ 6.  6.]
 [ 3. -2.]
 [ 7.  5.]
 [ 7. 11.]
 [ 3. -4.]
 [ 6.  6.]
 [ 3. -3.]
 [ 7.  5.]
 [ 7. 11.]
 [ 3. -5.]
 [ 6.  6.]
 [ 3. -4.]
 [ 7.  5.]
 [ 7. 11.]
 [ 3. -5.]
 [ 6.  6.]
 [ 3. -4.]]
