Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #C           #     #
#     #     B      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 8.]
 [8. 3.]
 [6. 6.]
 [1. 5.]
 [9. 1.]
 [5. 7.]
 [8. 2.]
 [6. 6.]
 [1. 4.]
 [9. 2.]
 [5. 6.]
 [9. 2.]
 [6. 6.]
 [1. 4.]
 [8. 2.]
 [5. 6.]
 [8. 2.]
 [6. 6.]
 [1. 4.]
 [9. 2.]
 [5. 6.]
 [9. 2.]
 [6. 6.]
 [1. 4.]
 [8. 2.]]
