Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     C     A#     #
#     #            #     #
#     #     S      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [12.  6.]
 [ 2.  3.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  7.]
 [12.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  7.]
 [12.  6.]
 [ 0.  1.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  7.]
 [12.  6.]
 [-1.  0.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  7.]
 [12.  6.]
 [-2.  0.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  7.]
 [12.  6.]
 [-2.  0.]
 [ 6.  6.]
 [ 1.  9.]]
