Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B    C      #     #
#     #          D #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [12.  2.]
 [ 1.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 3.  7.]
 [12.  2.]
 [ 0.  6.]
 [ 6.  6.]
 [11.  6.]
 [ 4.  6.]
 [12.  2.]
 [-1.  6.]
 [ 6.  6.]
 [11.  5.]
 [ 5.  6.]
 [12.  3.]
 [-2.  6.]
 [ 6.  6.]
 [11.  4.]
 [ 5.  6.]
 [11.  4.]
 [-3.  6.]
 [ 6.  6.]
 [12.  3.]
 [ 5.  6.]
 [12.  3.]
 [-4.  6.]
 [ 6.  6.]
 [11.  4.]
 [ 5.  6.]
 [11.  4.]
 [-5.  6.]
 [ 6.  6.]
 [12.  3.]
 [ 5.  6.]
 [12.  3.]
 [-5.  6.]
 [ 6.  6.]
 [11.  4.]
 [ 5.  6.]
 [11.  4.]
 [-5.  6.]
 [ 6.  6.]
 [12.  3.]]
