Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     B      #     #
#     #     C      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 5.]
 [5. 8.]
 [6. 6.]
 [6. 7.]
 [4. 1.]
 [4. 6.]
 [6. 8.]
 [6. 6.]
 [6. 7.]
 [5. 1.]
 [5. 6.]
 [6. 7.]
 [6. 6.]
 [7. 7.]
 [5. 1.]
 [5. 6.]
 [6. 8.]
 [6. 6.]
 [6. 7.]
 [5. 1.]
 [5. 6.]
 [6. 8.]
 [6. 6.]
 [7. 8.]
 [5. 1.]
 [5. 6.]
 [7. 8.]
 [6. 6.]
 [6. 8.]
 [5. 1.]
 [5. 6.]
 [6. 8.]
 [6. 6.]
 [7. 8.]
 [5. 1.]]
