Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     D      #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 7.  8.]
 [ 5. 12.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7.  7.]
 [ 5. 13.]
 [ 3.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  7.]
 [ 5. 14.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 5. 15.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 5. 16.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5. 17.]
 [ 1.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5. 17.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 5. 17.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 5. 17.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 5. 17.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 5. 17.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 5. 17.]
 [ 1. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 5. 17.]
 [ 1. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6. 17.]
 [ 2. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 7. 17.]
 [ 3. 16.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 8. 17.]
 [ 4. 16.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 9. 17.]
 [ 5. 16.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [10. 17.]
 [ 6. 16.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [11. 17.]
 [ 7. 16.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [12. 17.]
 [ 8. 16.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [12. 17.]
 [ 8. 16.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [13. 17.]
 [ 9. 16.]
 [ 6.  6.]]
