Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     A      #     #
#     #          S #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 6. 10.]
 [ 7.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [10. 11.]
 [ 5. 10.]
 [ 8.  4.]
 [ 5.  9.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  9.]
 [ 8.  3.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5. 10.]
 [ 8.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  9.]
 [ 8.  1.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5. 10.]
 [ 8.  0.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5. 10.]
 [ 8. -1.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5. 10.]
 [ 8. -2.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5. 10.]
 [ 8. -3.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5. 10.]
 [ 8. -3.]
 [ 4. 10.]
 [ 6.  6.]]
