Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     D    S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 1. 10.]
 [ 6.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [10.  6.]
 [ 2. 11.]
 [ 6.  4.]
 [ 1. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1. 10.]
 [ 6.  3.]
 [ 2. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2. 11.]
 [ 6.  2.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 10.]
 [ 6.  1.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 11.]
 [ 6.  0.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 10.]
 [ 6. -1.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 11.]
 [ 6. -2.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 10.]
 [ 6. -3.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 11.]
 [ 6. -4.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 10.]
 [ 6. -4.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 11.]
 [ 6. -4.]
 [ 1. 10.]
 [ 6.  6.]]
