Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 9.  1.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3.  4.]
 [ 9.  1.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 4.  5.]
 [ 9.  1.]
 [10.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  5.]
 [ 9.  1.]
 [11.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  5.]
 [ 9.  1.]
 [12.  9.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  5.]
 [ 9.  1.]
 [13.  9.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  5.]
 [ 9.  1.]
 [14.  9.]
 [ 6.  6.]
 [12.  9.]
 [ 5.  5.]
 [ 9.  1.]
 [15.  9.]
 [ 6.  6.]
 [13.  9.]
 [ 5.  5.]
 [ 9.  1.]
 [16.  9.]
 [ 6.  6.]
 [14.  9.]
 [ 5.  5.]
 [ 9.  1.]
 [17.  9.]
 [ 6.  6.]
 [15.  9.]
 [ 5.  5.]
 [ 9.  1.]
 [17.  9.]
 [ 6.  6.]
 [16.  9.]
 [ 5.  5.]
 [ 9.  1.]
 [17.  9.]
 [ 6.  6.]
 [16.  9.]]
