Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2.  4.]
 [ 5.  3.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4. 11.]
 [ 2.  5.]
 [ 5.  4.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2.  6.]
 [ 5.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2.  7.]
 [ 5.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2.  8.]
 [ 5.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 3.  9.]
 [ 5.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4. 10.]
 [ 5.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4. 10.]]
