Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [12.  7.]
 [ 3.  3.]
 [10. 10.]
 [ 6.  6.]
 [ 3.  3.]
 [12.  8.]
 [ 4.  4.]
 [11.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [11.  9.]
 [ 5.  5.]
 [12.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  8.]
 [ 5.  5.]
 [11.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  9.]
 [ 5.  5.]
 [12.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  8.]
 [ 5.  5.]
 [11.  9.]
 [ 6.  6.]]
