Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     # D          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 4.  1.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  5.]
 [11.  4.]
 [ 4.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3.  4.]
 [10.  4.]
 [ 4.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 9.  4.]
 [ 4.  3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4.  2.]
 [ 8.  5.]
 [ 4.  2.]
 [ 8. 13.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  5.]
 [ 4.  3.]
 [ 8. 14.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  5.]
 [ 4.  2.]
 [ 8. 15.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  5.]
 [ 4.  3.]
 [ 8. 16.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  5.]
 [ 4.  2.]
 [ 8. 17.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  5.]
 [ 4.  3.]
 [ 8. 17.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  5.]
 [ 4.  2.]
 [ 8. 17.]
 [ 6.  6.]
 [ 4.  3.]]
