Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #D           #     #
#     #   A        #     #
#     #         S  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 4.  4.]
 [ 9.  2.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9.  5.]
 [ 4.  5.]
 [ 9.  1.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8.  5.]
 [ 5.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  5.]
 [ 5.  6.]
 [ 9. -1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 9. -2.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 9. -3.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 9. -4.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 9. -5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 9. -5.]
 [ 6.  6.]
 [ 4.  5.]]
